Algorithm,DataType,DataSize,ExecutionTime(ms),Comparisons
Standard QuickSort,CommonPrefix,1600,2.200125,20616
Standard MergeSort,Random,1600,5.328792,15039
Standard MergeSort,ReverseSorted,1600,4.436625,8256
Standard MergeSort,NearlySorted,1600,4.512083,12326
Standard MergeSort,CommonPrefix,1600,7.920167,15059
String QuickSort,Random,1600,1.418875,0
String QuickSort,ReverseSorted,1600,3.303333,0
String QuickSort,NearlySorted,1600,3.088166,0
String QuickSort,CommonPrefix,1600,1.752209,0
String MergeSort with LCP,Random,1600,8.054750,20716
String MergeSort with LCP,ReverseSorted,1600,6.708000,13019
String MergeSort with LCP,NearlySorted,1600,7.138250,17667
String MergeSort with LCP,CommonPrefix,1600,15.162333,186359
MSD Radix Sort,Random,1600,5.372458,0
MSD Radix Sort,ReverseSorted,1600,6.189250,0
MSD Radix Sort,NearlySorted,1600,6.034209,0
MSD Radix Sort,CommonPrefix,1600,16.342541,0
Hybrid MSD Radix Sort,Random,1600,0.962791,0
Hybrid MSD Radix Sort,ReverseSorted,1600,2.090709,0
Hybrid MSD Radix Sort,NearlySorted,1600,1.214959,0
Hybrid MSD Radix Sort,CommonPrefix,1600,20.705917,0
Standard QuickSort,Random,1700,2.096375,18335
Standard QuickSort,ReverseSorted,1700,1.726000,15639
Standard QuickSort,NearlySorted,1700,1.872209,15518
Standard QuickSort,CommonPrefix,1700,2.281333,21100
Standard MergeSort,Random,1700,5.568167,16149
Standard MergeSort,ReverseSorted,1700,4.680458,8836
Standard MergeSort,NearlySorted,1700,5.141500,13370
Standard MergeSort,CommonPrefix,1700,8.431042,16110
String QuickSort,Random,1700,1.490209,0
String QuickSort,ReverseSorted,1700,3.656417,0
String QuickSort,NearlySorted,1700,3.306375,0
String QuickSort,CommonPrefix,1700,1.848041,0
String MergeSort with LCP,Random,1700,8.380750,22320
String MergeSort with LCP,ReverseSorted,1700,7.192708,13898
String MergeSort with LCP,NearlySorted,1700,7.479375,19015
String MergeSort with LCP,CommonPrefix,1700,15.905250,199453
MSD Radix Sort,Random,1700,5.541834,0
MSD Radix Sort,ReverseSorted,1700,6.436625,0
MSD Radix Sort,NearlySorted,1700,6.469541,0
MSD Radix Sort,CommonPrefix,1700,15.972792,0
Hybrid MSD Radix Sort,Random,1700,1.060833,0
Hybrid MSD Radix Sort,ReverseSorted,1700,2.258417,0
Hybrid MSD Radix Sort,NearlySorted,1700,1.301166,0
Hybrid MSD Radix Sort,CommonPrefix,1700,18.078167,0
Standard QuickSort,Random,1800,2.513125,22455
Standard QuickSort,ReverseSorted,1800,1.888834,16667
Standard QuickSort,NearlySorted,1800,1.777917,16570
Standard QuickSort,CommonPrefix,1800,2.361542,20616
Standard MergeSort,Random,1800,6.038917,17167
Standard MergeSort,ReverseSorted,1800,4.960958,9508
Standard MergeSort,NearlySorted,1800,5.147042,13934
Standard MergeSort,CommonPrefix,1800,8.836958,17168
String QuickSort,Random,1800,1.585750,0
String QuickSort,ReverseSorted,1800,4.068625,0
String QuickSort,NearlySorted,1800,3.631958,0
String QuickSort,CommonPrefix,1800,1.947041,0
String MergeSort with LCP,Random,1800,8.974959,23866
String MergeSort with LCP,ReverseSorted,1800,7.634625,14877
String MergeSort with LCP,NearlySorted,1800,8.274583,19879
String MergeSort with LCP,CommonPrefix,1800,17.049208,212657
MSD Radix Sort,Random,1800,5.932166,0
MSD Radix Sort,ReverseSorted,1800,6.908334,0
MSD Radix Sort,NearlySorted,1800,7.006667,0
MSD Radix Sort,CommonPrefix,1800,17.660916,0
Hybrid MSD Radix Sort,Random,1800,1.240041,0
Hybrid MSD Radix Sort,ReverseSorted,1800,2.333833,0
Hybrid MSD Radix Sort,NearlySorted,1800,1.379459,0
Hybrid MSD Radix Sort,CommonPrefix,1800,19.507625,0
Standard QuickSort,Random,1900,2.495167,22040
Standard QuickSort,ReverseSorted,1900,1.962167,17738
Standard QuickSort,NearlySorted,1900,1.913583,17786
Standard QuickSort,CommonPrefix,1900,2.488583,21757
Standard MergeSort,Random,1900,6.447791,18268
Standard MergeSort,ReverseSorted,1900,5.344709,10144
Standard MergeSort,NearlySorted,1900,5.397375,14723
Standard MergeSort,CommonPrefix,1900,9.623958,18320
String QuickSort,Random,1900,1.787709,0
String QuickSort,ReverseSorted,1900,4.442041,0
String QuickSort,NearlySorted,1900,4.028333,0
String QuickSort,CommonPrefix,1900,2.054708,0
String MergeSort with LCP,Random,1900,9.417209,25490
String MergeSort with LCP,ReverseSorted,1900,8.004083,15857
String MergeSort with LCP,NearlySorted,1900,8.376166,20904
String MergeSort with LCP,CommonPrefix,1900,18.461416,226992
MSD Radix Sort,Random,1900,6.289333,0
MSD Radix Sort,ReverseSorted,1900,7.235834,0
MSD Radix Sort,NearlySorted,1900,7.226209,0
MSD Radix Sort,CommonPrefix,1900,17.766250,0
Hybrid MSD Radix Sort,Random,1900,1.220583,0
Hybrid MSD Radix Sort,ReverseSorted,1900,2.492500,0
Hybrid MSD Radix Sort,NearlySorted,1900,1.450625,0
Hybrid MSD Radix Sort,CommonPrefix,1900,22.436750,0
Standard QuickSort,Random,2000,2.656750,23623
Standard QuickSort,ReverseSorted,2000,2.137750,18799
Standard QuickSort,NearlySorted,2000,2.033834,18966
Standard QuickSort,CommonPrefix,2000,2.746792,24702
Standard MergeSort,Random,2000,6.731167,19397
Standard MergeSort,ReverseSorted,2000,5.773625,10864
Standard MergeSort,NearlySorted,2000,5.750000,15420
Standard MergeSort,CommonPrefix,2000,10.308875,19408
String QuickSort,Random,2000,1.933333,0
String QuickSort,ReverseSorted,2000,4.807750,0
String QuickSort,NearlySorted,2000,4.359709,0
String QuickSort,CommonPrefix,2000,2.301042,0
String MergeSort with LCP,Random,2000,10.252875,27141
String MergeSort with LCP,ReverseSorted,2000,8.566166,17091
String MergeSort with LCP,NearlySorted,2000,9.289500,21854
String MergeSort with LCP,CommonPrefix,2000,19.322209,240585
MSD Radix Sort,Random,2000,7.048667,0
MSD Radix Sort,ReverseSorted,2000,7.526541,0
MSD Radix Sort,NearlySorted,2000,7.684125,0
MSD Radix Sort,CommonPrefix,2000,22.269542,0
Hybrid MSD Radix Sort,Random,2000,1.257042,0
Hybrid MSD Radix Sort,ReverseSorted,2000,2.645375,0
Hybrid MSD Radix Sort,NearlySorted,2000,1.531250,0
Hybrid MSD Radix Sort,CommonPrefix,2000,20.802166,0
Standard QuickSort,Random,2100,2.826792,25287
Standard QuickSort,ReverseSorted,2100,2.224041,19893
Standard QuickSort,NearlySorted,2100,2.203250,20288
Standard QuickSort,CommonPrefix,2100,3.442042,30845
Standard MergeSort,Random,2100,7.336875,20520
Standard MergeSort,ReverseSorted,2100,5.989375,11456
Standard MergeSort,NearlySorted,2100,6.315834,15985
Standard MergeSort,CommonPrefix,2100,10.792708,20499
String QuickSort,Random,2100,1.889208,0
String QuickSort,ReverseSorted,2100,5.285709,0
String QuickSort,NearlySorted,2100,4.817541,0
String QuickSort,CommonPrefix,2100,2.357042,0
String MergeSort with LCP,Random,2100,10.719042,28862
String MergeSort with LCP,ReverseSorted,2100,9.162417,17916
String MergeSort with LCP,NearlySorted,2100,9.261042,22686
String MergeSort with LCP,CommonPrefix,2100,20.493792,254246
MSD Radix Sort,Random,2100,7.409917,0
MSD Radix Sort,ReverseSorted,2100,7.963209,0
MSD Radix Sort,NearlySorted,2100,8.122791,0
MSD Radix Sort,CommonPrefix,2100,26.413458,0
Hybrid MSD Radix Sort,Random,2100,1.338458,0
Hybrid MSD Radix Sort,ReverseSorted,2100,2.812750,0
Hybrid MSD Radix Sort,NearlySorted,2100,1.604834,0
Hybrid MSD Radix Sort,CommonPrefix,2100,27.970625,0
Standard QuickSort,Random,2200,2.826708,25416
Standard QuickSort,ReverseSorted,2200,2.326750,20938
Standard QuickSort,NearlySorted,2200,2.340750,21491
Standard QuickSort,CommonPrefix,2200,3.158708,28217
Standard MergeSort,Random,2200,7.518833,21659
Standard MergeSort,ReverseSorted,2200,6.333584,11940
Standard MergeSort,NearlySorted,2200,6.466667,17225
Standard MergeSort,CommonPrefix,2200,11.580583,21651
String QuickSort,Random,2200,1.854791,0
String QuickSort,ReverseSorted,2200,5.664166,0
String QuickSort,NearlySorted,2200,5.116209,0
String QuickSort,CommonPrefix,2200,2.413375,0
String MergeSort with LCP,Random,2200,11.050584,30584
String MergeSort with LCP,ReverseSorted,2200,9.596000,18655
String MergeSort with LCP,NearlySorted,2200,9.908625,24663
String MergeSort with LCP,CommonPrefix,2200,21.371583,268595
MSD Radix Sort,Random,2200,7.756500,0
MSD Radix Sort,ReverseSorted,2200,8.266750,0
MSD Radix Sort,NearlySorted,2200,8.465042,0
MSD Radix Sort,CommonPrefix,2200,21.818916,0
Hybrid MSD Radix Sort,Random,2200,1.456667,0
Hybrid MSD Radix Sort,ReverseSorted,2200,2.884709,0
Hybrid MSD Radix Sort,NearlySorted,2200,1.689625,0
Hybrid MSD Radix Sort,CommonPrefix,2200,24.853416,0
Standard QuickSort,Random,2300,3.431792,31749
Standard QuickSort,ReverseSorted,2300,2.485333,22180
Standard QuickSort,NearlySorted,2300,2.433792,22407
Standard QuickSort,CommonPrefix,2300,3.467791,29215
Standard MergeSort,Random,2300,7.762542,22816
Standard MergeSort,ReverseSorted,2300,6.840083,12512
Standard MergeSort,NearlySorted,2300,6.874458,18369
Standard MergeSort,CommonPrefix,2300,11.837875,22814
String QuickSort,Random,2300,1.950416,0
String QuickSort,ReverseSorted,2300,6.204416,0
String QuickSort,NearlySorted,2300,5.520542,0
String QuickSort,CommonPrefix,2300,2.567709,0
String MergeSort with LCP,Random,2300,11.837292,32248
String MergeSort with LCP,ReverseSorted,2300,10.160958,19478
String MergeSort with LCP,NearlySorted,2300,10.797292,26136
String MergeSort with LCP,CommonPrefix,2300,22.567834,283118
MSD Radix Sort,Random,2300,8.350000,0
MSD Radix Sort,ReverseSorted,2300,8.726833,0
MSD Radix Sort,NearlySorted,2300,8.816125,0
MSD Radix Sort,CommonPrefix,2300,25.026167,0
Hybrid MSD Radix Sort,Random,2300,1.510000,0
Hybrid MSD Radix Sort,ReverseSorted,2300,3.014583,0
Hybrid MSD Radix Sort,NearlySorted,2300,1.837875,0
Hybrid MSD Radix Sort,CommonPrefix,2300,27.128958,0
Standard QuickSort,Random,2400,3.258917,30285
Standard QuickSort,ReverseSorted,2400,2.531333,23151
Standard QuickSort,NearlySorted,2400,2.634000,23864
Standard QuickSort,CommonPrefix,2400,3.411208,29541
Standard MergeSort,Random,2400,8.099292,23926
Standard MergeSort,ReverseSorted,2400,6.855583,13040
Standard MergeSort,NearlySorted,2400,7.131084,19674
Standard MergeSort,CommonPrefix,2400,13.109166,23975
String QuickSort,Random,2400,2.044500,0
String QuickSort,ReverseSorted,2400,6.641583,0
String QuickSort,NearlySorted,2400,5.927000,0
String QuickSort,CommonPrefix,2400,2.754750,0
String MergeSort with LCP,Random,2400,12.401500,33911
String MergeSort with LCP,ReverseSorted,2400,10.319958,20220
String MergeSort with LCP,NearlySorted,2400,11.182916,27945
String MergeSort with LCP,CommonPrefix,2400,24.240875,297603
MSD Radix Sort,Random,2400,8.634583,0
MSD Radix Sort,ReverseSorted,2400,9.121833,0
MSD Radix Sort,NearlySorted,2400,9.304083,0
MSD Radix Sort,CommonPrefix,2400,24.692667,0
Hybrid MSD Radix Sort,Random,2400,1.635042,0
Hybrid MSD Radix Sort,ReverseSorted,2400,3.119375,0
Hybrid MSD Radix Sort,NearlySorted,2400,1.846000,0
Hybrid MSD Radix Sort,CommonPrefix,2400,25.876791,0
Standard QuickSort,Random,2500,3.391875,30774
Standard QuickSort,ReverseSorted,2500,2.816541,24330
Standard QuickSort,NearlySorted,2500,2.671458,24868
Standard QuickSort,CommonPrefix,2500,3.356625,30543
Standard MergeSort,Random,2500,8.639166,25083
Standard MergeSort,ReverseSorted,2500,7.352083,13652
Standard MergeSort,NearlySorted,2500,7.343250,19462
Standard MergeSort,CommonPrefix,2500,12.699375,25090
String QuickSort,Random,2500,2.175292,0
String QuickSort,ReverseSorted,2500,7.166208,0
String QuickSort,NearlySorted,2500,6.256167,0
String QuickSort,CommonPrefix,2500,2.818333,0
String MergeSort with LCP,Random,2500,12.786083,35641
String MergeSort with LCP,ReverseSorted,2500,10.849459,21130
String MergeSort with LCP,NearlySorted,2500,11.547334,28393
String MergeSort with LCP,CommonPrefix,2500,24.911042,311630
MSD Radix Sort,Random,2500,9.381167,0
MSD Radix Sort,ReverseSorted,2500,9.492042,0
MSD Radix Sort,NearlySorted,2500,9.667708,0
MSD Radix Sort,CommonPrefix,2500,30.934333,0
Hybrid MSD Radix Sort,Random,2500,1.897000,0
Hybrid MSD Radix Sort,ReverseSorted,2500,3.253750,0
Hybrid MSD Radix Sort,NearlySorted,2500,1.983541,0
Hybrid MSD Radix Sort,CommonPrefix,2500,25.979958,0
Standard QuickSort,Random,2600,3.613208,31929
Standard QuickSort,ReverseSorted,2600,2.967958,25593
Standard QuickSort,NearlySorted,2600,2.812916,26102
Standard QuickSort,CommonPrefix,2600,3.972875,32633
Standard MergeSort,Random,2600,9.317541,26266
Standard MergeSort,ReverseSorted,2600,7.538708,14260
Standard MergeSort,NearlySorted,2600,9.124041,20403
Standard MergeSort,CommonPrefix,2600,14.226292,26241
String QuickSort,Random,2600,2.803416,0
String QuickSort,ReverseSorted,2600,8.683291,0
String QuickSort,NearlySorted,2600,7.027750,0
String QuickSort,CommonPrefix,2600,3.045458,0
String MergeSort with LCP,Random,2600,13.685000,37454
String MergeSort with LCP,ReverseSorted,2600,11.932750,21726
String MergeSort with LCP,NearlySorted,2600,12.092959,29442
String MergeSort with LCP,CommonPrefix,2600,27.125291,325986
MSD Radix Sort,Random,2600,11.136958,0
MSD Radix Sort,ReverseSorted,2600,11.247208,0
MSD Radix Sort,NearlySorted,2600,11.256000,0
MSD Radix Sort,CommonPrefix,2600,37.844625,0
Hybrid MSD Radix Sort,Random,2600,1.936084,0
Hybrid MSD Radix Sort,ReverseSorted,2600,3.812708,0
Hybrid MSD Radix Sort,NearlySorted,2600,2.248208,0
Hybrid MSD Radix Sort,CommonPrefix,2600,33.311166,0
Standard QuickSort,Random,2700,4.615000,35954
Standard QuickSort,ReverseSorted,2700,3.447000,26783
Standard QuickSort,NearlySorted,2700,3.614292,28254
Standard QuickSort,CommonPrefix,2700,4.611917,33961
Standard MergeSort,Random,2700,10.812125,27438
Standard MergeSort,ReverseSorted,2700,8.070458,14840
Standard MergeSort,NearlySorted,2700,7.922292,21443
Standard MergeSort,CommonPrefix,2700,14.176958,27441
String QuickSort,Random,2700,2.332458,0
String QuickSort,ReverseSorted,2700,8.261875,0
String QuickSort,NearlySorted,2700,7.069417,0
String QuickSort,CommonPrefix,2700,3.131042,0
String MergeSort with LCP,Random,2700,14.251125,39220
String MergeSort with LCP,ReverseSorted,2700,11.974875,22635
String MergeSort with LCP,NearlySorted,2700,12.825792,30879
String MergeSort with LCP,CommonPrefix,2700,28.132166,340964
MSD Radix Sort,Random,2700,10.306542,0
MSD Radix Sort,ReverseSorted,2700,10.935125,0
MSD Radix Sort,NearlySorted,2700,32.163458,0
MSD Radix Sort,CommonPrefix,2700,61.385333,0
Hybrid MSD Radix Sort,Random,2700,2.430000,0
Hybrid MSD Radix Sort,ReverseSorted,2700,3.775333,0
Hybrid MSD Radix Sort,NearlySorted,2700,2.467000,0
Hybrid MSD Radix Sort,CommonPrefix,2700,39.727417,0
Standard QuickSort,Random,2800,5.227750,36156
Standard QuickSort,ReverseSorted,2800,3.071500,27823
Standard QuickSort,NearlySorted,2800,3.344667,29603
Standard QuickSort,CommonPrefix,2800,4.984750,36496
Standard MergeSort,Random,2800,10.562333,28605
Standard MergeSort,ReverseSorted,2800,8.811667,15488
Standard MergeSort,NearlySorted,2800,9.292750,22461
Standard MergeSort,CommonPrefix,2800,16.787083,28628
String QuickSort,Random,2800,2.987375,0
String QuickSort,ReverseSorted,2800,9.306125,0
String QuickSort,NearlySorted,2800,8.200833,0
String QuickSort,CommonPrefix,2800,3.854625,0
String MergeSort with LCP,Random,2800,15.645458,41028
String MergeSort with LCP,ReverseSorted,2800,13.225125,23729
String MergeSort with LCP,NearlySorted,2800,14.088541,32280
String MergeSort with LCP,CommonPrefix,2800,30.238000,355823
MSD Radix Sort,Random,2800,10.798416,0
MSD Radix Sort,ReverseSorted,2800,11.019667,0
MSD Radix Sort,NearlySorted,2800,11.139375,0
MSD Radix Sort,CommonPrefix,2800,35.980458,0
Hybrid MSD Radix Sort,Random,2800,1.866667,0
Hybrid MSD Radix Sort,ReverseSorted,2800,3.641875,0
Hybrid MSD Radix Sort,NearlySorted,2800,2.175750,0
Hybrid MSD Radix Sort,CommonPrefix,2800,45.531333,0
Standard QuickSort,Random,2900,4.449417,37740
Standard QuickSort,ReverseSorted,2900,3.542083,29039
Standard QuickSort,NearlySorted,2900,3.372875,30792
Standard QuickSort,CommonPrefix,2900,5.306125,39412
Standard MergeSort,Random,2900,10.175375,29713
Standard MergeSort,ReverseSorted,2900,9.013834,16120
Standard MergeSort,NearlySorted,2900,8.745209,23488
Standard MergeSort,CommonPrefix,2900,16.055084,29761
String QuickSort,Random,2900,2.597417,0
String QuickSort,ReverseSorted,2900,9.185458,0
String QuickSort,NearlySorted,2900,7.921125,0
String QuickSort,CommonPrefix,2900,3.415833,0
String MergeSort with LCP,Random,2900,15.247333,42730
String MergeSort with LCP,ReverseSorted,2900,12.620583,24653
String MergeSort with LCP,NearlySorted,2900,13.126750,33649
String MergeSort with LCP,CommonPrefix,2900,29.753792,370022
MSD Radix Sort,Random,2900,10.997250,0
MSD Radix Sort,ReverseSorted,2900,11.043000,0
MSD Radix Sort,NearlySorted,2900,11.154209,0
MSD Radix Sort,CommonPrefix,2900,40.013459,0
Hybrid MSD Radix Sort,Random,2900,1.998417,0
Hybrid MSD Radix Sort,ReverseSorted,2900,3.805167,0
Hybrid MSD Radix Sort,NearlySorted,2900,2.284417,0
Hybrid MSD Radix Sort,CommonPrefix,2900,35.056625,0
Standard QuickSort,Random,3000,4.521750,41849
Standard QuickSort,ReverseSorted,3000,3.253708,30089
Standard QuickSort,NearlySorted,3000,3.573417,32734
Standard QuickSort,CommonPrefix,3000,4.253000,37057
Standard MergeSort,Random,3000,10.621791,30902
Standard MergeSort,ReverseSorted,3000,8.909917,16828
Standard MergeSort,NearlySorted,3000,9.202417,23489
Standard MergeSort,CommonPrefix,3000,16.973917,30932
String QuickSort,Random,3000,2.652667,0
String QuickSort,ReverseSorted,3000,9.899417,0
String QuickSort,NearlySorted,3000,8.404083,0
String QuickSort,CommonPrefix,3000,3.561709,0
String MergeSort with LCP,Random,3000,15.835042,44537
String MergeSort with LCP,ReverseSorted,3000,13.537542,25713
String MergeSort with LCP,NearlySorted,3000,13.672167,34064
String MergeSort with LCP,CommonPrefix,3000,31.196042,384707
MSD Radix Sort,Random,3000,11.548958,0
MSD Radix Sort,ReverseSorted,3000,11.320333,0
MSD Radix Sort,NearlySorted,3000,11.384334,0
MSD Radix Sort,CommonPrefix,3000,39.391417,0
Hybrid MSD Radix Sort,Random,3000,2.079917,0
Hybrid MSD Radix Sort,ReverseSorted,3000,3.924625,0
Hybrid MSD Radix Sort,NearlySorted,3000,2.222875,0
Hybrid MSD Radix Sort,CommonPrefix,3000,38.192917,0
